filename,width,height,class,xmin,ymin,xmax,ymax
sim_1078.jpg,800,600,yellow,556,321,612,442
sim_1137.jpg,800,600,red,121,520,142,564
sim_1137.jpg,800,600,red,201,523,220,565
sim_1137.jpg,800,600,red,278,526,298,568
sim_1122.jpg,800,600,red,36,228,108,373
sim_1122.jpg,800,600,red,318,241,384,383
sim_1122.jpg,800,600,red,587,257,649,393
sim_0116.jpg,800,600,green,244,337,294,438
sim_0116.jpg,800,600,green,438,344,485,444
sim_0116.jpg,800,600,green,626,349,674,450
sim_1246.jpg,800,600,red,195,486,222,539
sim_1246.jpg,800,600,red,298,489,325,542
sim_1246.jpg,800,600,red,400,493,426,545
sim_1192.jpg,800,600,green,152,418,189,498
sim_1192.jpg,800,600,green,302,425,339,502
sim_1192.jpg,800,600,green,450,429,485,506
sim_1081.jpg,800,600,green,38,425,76,500
sim_1081.jpg,800,600,green,183,431,218,506
sim_1081.jpg,800,600,green,322,437,356,510
sim_1111.jpg,800,600,yellow,82,298,142,424
sim_1111.jpg,800,600,yellow,325,310,382,434
sim_1111.jpg,800,600,yellow,557,322,612,442
sim_1125.jpg,800,600,green,99,317,154,434
sim_1125.jpg,800,600,green,327,327,380,442
sim_1125.jpg,800,600,green,546,336,598,450
sim_0112.jpg,800,600,red,279,435,310,499
sim_0112.jpg,800,600,red,400,440,430,503
sim_0112.jpg,800,600,red,519,442,550,506
sim_1269.jpg,800,600,yellow,81,297,143,424
sim_1269.jpg,800,600,yellow,325,308,383,432
sim_1269.jpg,800,600,yellow,556,320,617,439
sim_1228.jpg,800,600,red,33,148,120,316
sim_1228.jpg,800,600,red,374,151,459,322
sim_1228.jpg,800,600,red,717,157,798,329
sim_1163.jpg,800,600,red,198,477,225,535
sim_1163.jpg,800,600,red,308,480,334,538
sim_1163.jpg,800,600,red,417,483,443,542
sim_1116.jpg,800,600,red,196,504,219,554
sim_1116.jpg,800,600,red,287,507,309,557
sim_1116.jpg,800,600,red,378,511,398,557
sim_0145.jpg,800,600,red,74,197,145,343
sim_0145.jpg,800,600,red,359,206,427,351
sim_0145.jpg,800,600,red,638,217,704,359
sim_1195.jpg,800,600,red,378,59,472,266
sim_1205.jpg,800,600,red,213,538,231,576
sim_1205.jpg,800,600,red,281,541,298,579
sim_1205.jpg,800,600,red,348,544,363,579
sim_0114.jpg,800,600,red,259,385,299,468
sim_0114.jpg,800,600,red,415,390,455,472
sim_0114.jpg,800,600,red,570,396,608,476
sim_1255.jpg,800,600,red,239,532,260,570
sim_1255.jpg,800,600,red,314,533,334,571
sim_1255.jpg,800,600,red,389,534,407,574
sim_1133.jpg,800,600,red,215,491,238,544
sim_1133.jpg,800,600,red,313,495,337,546
sim_1133.jpg,800,600,red,408,497,433,549
sim_1031.jpg,800,600,red,203,503,226,553
sim_1031.jpg,800,600,red,295,507,317,555
sim_1031.jpg,800,600,red,385,509,407,559
sim_1259.jpg,800,600,red,10,194,91,351
sim_1259.jpg,800,600,red,312,211,390,365
sim_1259.jpg,800,600,red,603,226,676,376
sim_1226.jpg,800,600,yellow,72,281,135,410
sim_1226.jpg,800,600,yellow,322,292,381,420
sim_1226.jpg,800,600,yellow,561,304,621,430
sim_1203.jpg,800,600,yellow,89,237,159,380
sim_1203.jpg,800,600,yellow,371,242,439,388
sim_1203.jpg,800,600,yellow,655,245,723,393
sim_1083.jpg,800,600,red,81,224,153,373
sim_1083.jpg,800,600,red,372,231,441,378
sim_1083.jpg,800,600,red,663,234,733,382
sim_1229.jpg,800,600,red,15,202,91,354
sim_1229.jpg,800,600,red,315,217,387,367
sim_1229.jpg,800,600,red,600,232,668,377
sim_1225.jpg,800,600,red,79,222,154,371
sim_1225.jpg,800,600,red,372,228,444,376
sim_1225.jpg,800,600,red,667,231,734,382
sim_1231.jpg,800,600,green,149,376,197,473
sim_1231.jpg,800,600,green,334,384,378,478
sim_1231.jpg,800,600,green,512,391,554,484
sim_1117.jpg,800,600,red,198,528,216,569
sim_1117.jpg,800,600,red,273,531,290,570
sim_1117.jpg,800,600,red,346,533,365,573
sim_1056.jpg,800,600,red,24,212,97,364
sim_1056.jpg,800,600,red,314,228,385,376
sim_1056.jpg,800,600,red,592,243,661,387
sim_1026.jpg,800,600,green,89,304,150,428
sim_1026.jpg,800,600,green,326,316,381,437
sim_1026.jpg,800,600,green,552,326,607,444
sim_1130.jpg,800,600,green,88,301,145,425
sim_1130.jpg,800,600,green,325,314,382,435
sim_1130.jpg,800,600,green,556,324,608,442
sim_1070.jpg,800,600,red,301,496,326,548
sim_1070.jpg,800,600,red,397,500,421,549
sim_1268.jpg,800,600,yellow,82,297,143,422
sim_1268.jpg,800,600,yellow,324,308,384,432
sim_1268.jpg,800,600,yellow,557,320,616,439
sim_0150.jpg,800,600,red,45,33,143,233
sim_0150.jpg,800,600,red,442,47,538,245
sim_1275.jpg,800,600,green,334,456,365,522
sim_1275.jpg,800,600,green,458,461,491,526
sim_1275.jpg,800,600,green,581,465,615,529
sim_0139.jpg,800,600,red,502,393,540,475
sim_0139.jpg,800,600,red,348,390,387,470
sim_0139.jpg,800,600,red,192,385,230,467
sim_1057.jpg,800,600,green,52,429,86,504
sim_1057.jpg,800,600,green,191,436,226,509
sim_1057.jpg,800,600,green,328,440,363,512
sim_1066.jpg,800,600,red,18,205,90,358
sim_1066.jpg,800,600,red,315,219,385,370
sim_1066.jpg,800,600,red,600,237,669,380
sim_1053.jpg,800,600,red,215,492,239,543
sim_1053.jpg,800,600,red,312,495,336,547
sim_1053.jpg,800,600,red,407,497,431,550
sim_1006.jpg,800,600,yellow,101,256,168,393
sim_1006.jpg,800,600,yellow,371,261,435,396
sim_1006.jpg,800,600,yellow,642,265,704,402
sim_1013.jpg,800,600,red,12,195,91,352
sim_1013.jpg,800,600,red,313,213,386,366
sim_1013.jpg,800,600,red,603,229,671,376
sim_1136.jpg,800,600,yellow,67,272,130,402
sim_1136.jpg,800,600,yellow,321,284,382,411
sim_1136.jpg,800,600,yellow,565,296,624,423
sim_1129.jpg,800,600,yellow,68,279,133,407
sim_1129.jpg,800,600,yellow,320,290,383,418
sim_1129.jpg,800,600,yellow,564,301,621,427
sim_0006.jpg,800,600,red,11,82,105,267
sim_0006.jpg,800,600,red,373,88,469,273
sim_1250.jpg,800,600,green,159,387,206,479
sim_1250.jpg,800,600,green,336,395,378,484
sim_1250.jpg,800,600,green,505,402,548,490
sim_1145.jpg,800,600,red,13,199,90,353
sim_1145.jpg,800,600,red,314,215,384,367
sim_1145.jpg,800,600,red,601,229,671,378
sim_1185.jpg,800,600,red,230,448,259,514
sim_1185.jpg,800,600,red,355,452,384,517
sim_1185.jpg,800,600,red,479,456,509,519
sim_1201.jpg,800,600,red,21,211,97,361
sim_1201.jpg,800,600,red,315,226,386,375
sim_1201.jpg,800,600,red,594,242,661,385
sim_1050.jpg,800,600,green,73,435,106,506
sim_1050.jpg,800,600,green,209,441,244,512
sim_1050.jpg,800,600,green,342,445,375,517
sim_1149.jpg,800,600,green,108,328,164,442
sim_1149.jpg,800,600,green,328,339,380,451
sim_1149.jpg,800,600,green,540,347,589,457
sim_1028.jpg,800,600,red,67,206,143,357
sim_1028.jpg,800,600,red,372,209,446,364
sim_1028.jpg,800,600,red,679,214,748,367
sim_0326.jpg,800,600,red,88,73,178,266
sim_0326.jpg,800,600,red,454,71,547,264
sim_1143.jpg,800,600,green,122,339,172,448
sim_1143.jpg,800,600,green,330,347,380,454
sim_1143.jpg,800,600,green,532,357,580,462
sim_1102.jpg,800,600,red,294,558,309,590
sim_1102.jpg,800,600,red,351,560,364,591
sim_1102.jpg,800,600,red,238,556,252,589
sim_0314.jpg,800,600,red,320,419,354,488
sim_0314.jpg,800,600,red,454,420,489,490
sim_0314.jpg,800,600,red,590,421,625,492
sim_1244.jpg,800,600,yellow,123,288,186,412
sim_1244.jpg,800,600,yellow,370,291,432,418
sim_1244.jpg,800,600,yellow,620,295,680,420
sim_0007.jpg,800,600,red,1,64,97,254
sim_0007.jpg,800,600,red,375,69,473,260
sim_1082.jpg,800,600,red,54,181,135,344
sim_1082.jpg,800,600,red,373,186,451,348
sim_1082.jpg,800,600,red,691,192,768,354
sim_0002.jpg,800,600,red,86,200,157,347
sim_0002.jpg,800,600,red,372,205,445,352
sim_0002.jpg,800,600,red,658,208,730,357
sim_1119.jpg,800,600,red,54,249,118,387
sim_1119.jpg,800,600,red,321,261,383,397
sim_1119.jpg,800,600,red,574,275,634,407
sim_1035.jpg,800,600,green,162,445,195,513
sim_1035.jpg,800,600,green,293,450,325,518
sim_1035.jpg,800,600,green,422,454,453,522
sim_0152.jpg,800,600,green,36,16,139,228
sim_0152.jpg,800,600,green,452,31,550,242
sim_1279.jpg,800,600,red,330,460,363,525
sim_1279.jpg,800,600,red,453,465,485,530
sim_1279.jpg,800,600,red,574,468,606,532
sim_1000.jpg,800,600,red,178,469,206,529
sim_1000.jpg,800,600,red,291,474,319,533
sim_1000.jpg,800,600,red,405,477,431,536
sim_0000.jpg,800,600,red,122,257,186,385
sim_0000.jpg,800,600,red,369,259,433,389
sim_0000.jpg,800,600,red,620,264,680,391
sim_1168.jpg,800,600,green,139,361,186,462
sim_1168.jpg,800,600,green,332,369,379,468
sim_1168.jpg,800,600,green,521,376,566,475
sim_1167.jpg,800,600,green,172,406,210,490
sim_1167.jpg,800,600,green,332,412,370,495
sim_1167.jpg,800,600,green,488,418,525,500
sim_0321.jpg,800,600,red,414,227,480,366
sim_0321.jpg,800,600,red,140,222,209,360
sim_1107.jpg,800,600,red,25,214,97,363
sim_1107.jpg,800,600,red,315,228,384,373
sim_1107.jpg,800,600,red,593,243,659,385
sim_1126.jpg,800,600,green,131,420,169,500
sim_1126.jpg,800,600,green,279,426,317,504
sim_1126.jpg,800,600,green,427,433,462,508
sim_1252.jpg,800,600,yellow,78,295,144,425
sim_1252.jpg,800,600,yellow,325,308,382,432
sim_1252.jpg,800,600,yellow,556,319,615,442
sim_0140.jpg,800,600,red,202,364,247,455
sim_0140.jpg,800,600,red,376,369,419,459
sim_0140.jpg,800,600,red,548,373,590,464
sim_1160.jpg,800,600,red,150,507,173,556
sim_1160.jpg,800,600,red,239,510,260,556
sim_1160.jpg,800,600,red,326,512,348,560
sim_1237.jpg,800,600,red,241,532,259,570
sim_1237.jpg,800,600,red,315,533,332,573
sim_1278.jpg,800,600,red,46,243,119,382
sim_1278.jpg,800,600,red,317,254,385,393
sim_1278.jpg,800,600,red,578,269,643,401
sim_1206.jpg,800,600,green,81,297,143,423
sim_1206.jpg,800,600,green,325,308,382,431
sim_1206.jpg,800,600,green,559,320,614,440
sim_1159.jpg,800,600,red,255,472,282,534
sim_1159.jpg,800,600,red,368,476,396,538
sim_1159.jpg,800,600,red,480,481,508,540
sim_1154.jpg,800,600,red,279,539,296,577
sim_1154.jpg,800,600,red,347,541,364,577
sim_1154.jpg,800,600,red,210,537,228,574
sim_1247.jpg,800,600,red,179,472,210,530
sim_1247.jpg,800,600,red,292,475,322,533
sim_1247.jpg,800,600,red,403,479,433,537
sim_0318.jpg,800,600,red,256,331,306,435
sim_0318.jpg,800,600,red,456,333,509,438
sim_0318.jpg,800,600,red,664,334,712,440
sim_1047.jpg,800,600,red,378,22,484,242
sim_1241.jpg,800,600,red,33,220,105,368
sim_1241.jpg,800,600,red,317,235,386,380
sim_1241.jpg,800,600,red,589,250,656,390
sim_1030.jpg,800,600,green,136,352,184,455
sim_1030.jpg,800,600,green,332,361,380,463
sim_1030.jpg,800,600,green,523,368,570,468
sim_0328.jpg,800,600,green,78,58,174,253
sim_0328.jpg,800,600,green,458,57,554,254
sim_1017.jpg,800,600,red,278,472,307,533
sim_1017.jpg,800,600,red,394,476,420,535
sim_1017.jpg,800,600,red,507,480,533,539
sim_0012.jpg,800,600,green,379,1,491,200
sim_1097.jpg,800,600,yellow,75,291,136,419
sim_1097.jpg,800,600,yellow,322,301,384,428
sim_1097.jpg,800,600,yellow,558,311,616,439
sim_1064.jpg,800,600,red,214,494,239,545
sim_1064.jpg,800,600,red,310,497,335,548
sim_1064.jpg,800,600,red,404,499,429,550
sim_1216.jpg,800,600,red,55,181,135,340
sim_1216.jpg,800,600,red,374,186,451,346
sim_1216.jpg,800,600,red,693,190,770,352
sim_1098.jpg,800,600,yellow,78,297,139,424
sim_1098.jpg,800,600,yellow,321,309,382,433
sim_1098.jpg,800,600,yellow,555,321,613,444
sim_0042.jpg,800,600,red,212,441,242,502
sim_0042.jpg,800,600,red,329,444,359,505
sim_0042.jpg,800,600,red,446,447,474,509
sim_1245.jpg,800,600,red,33,224,109,369
sim_1245.jpg,800,600,red,317,239,385,384
sim_1245.jpg,800,600,red,585,252,653,393
sim_1200.jpg,800,600,red,40,231,108,376
sim_1200.jpg,800,600,red,318,246,384,385
sim_1200.jpg,800,600,red,585,260,647,396
sim_1187.jpg,800,600,green,105,321,159,437
sim_1187.jpg,800,600,green,328,331,379,444
sim_1187.jpg,800,600,green,545,342,594,453
sim_1234.jpg,800,600,red,27,217,99,365
sim_1234.jpg,800,600,red,315,228,386,375
sim_1234.jpg,800,600,red,593,245,661,387
sim_1209.jpg,800,600,yellow,103,255,169,396
sim_1209.jpg,800,600,yellow,371,261,436,399
sim_1209.jpg,800,600,yellow,638,264,707,403
sim_0047.jpg,800,600,green,134,329,185,433
sim_0047.jpg,800,600,green,337,335,387,437
sim_0047.jpg,800,600,green,537,340,586,442
sim_1161.jpg,800,600,green,169,398,210,487
sim_1161.jpg,800,600,green,334,406,373,490
sim_1161.jpg,800,600,green,495,411,534,497
sim_1256.jpg,800,600,red,299,469,329,532
sim_1256.jpg,800,600,red,415,474,447,534
sim_1256.jpg,800,600,red,529,478,560,537
sim_1002.jpg,800,600,red,26,221,101,369
sim_1002.jpg,800,600,red,317,236,383,382
sim_1002.jpg,800,600,red,591,249,655,395
sim_1109.jpg,800,600,red,20,207,96,360
sim_1109.jpg,800,600,red,314,223,384,372
sim_1109.jpg,800,600,red,596,238,663,383
sim_1153.jpg,800,600,red,387,538,404,577
sim_1153.jpg,800,600,red,316,536,333,575
sim_1140.jpg,800,600,green,83,299,143,424
sim_1140.jpg,800,600,green,323,310,383,432
sim_1140.jpg,800,600,green,553,320,614,441
sim_1173.jpg,800,600,red,324,465,354,528
sim_1173.jpg,800,600,red,444,468,474,531
sim_1173.jpg,800,600,red,563,472,591,535
sim_1148.jpg,800,600,green,321,455,352,520
sim_1148.jpg,800,600,green,449,458,478,525
sim_1148.jpg,800,600,green,572,463,602,528
sim_0111.jpg,800,600,red,278,458,306,514
sim_0111.jpg,800,600,red,384,462,411,516
sim_0111.jpg,800,600,red,489,464,515,520
sim_1029.jpg,800,600,green,142,364,189,465
sim_1029.jpg,800,600,green,332,373,379,472
sim_1029.jpg,800,600,green,518,379,563,477
sim_0148.jpg,800,600,red,132,95,222,275
sim_0148.jpg,800,600,red,490,104,577,284
sim_0004.jpg,800,600,red,45,136,130,306
sim_0004.jpg,800,600,red,373,141,455,309
sim_0004.jpg,800,600,red,704,145,783,314
sim_0005.jpg,800,600,red,23,104,114,283
sim_0005.jpg,800,600,red,373,111,461,289
sim_0005.jpg,800,600,red,724,114,800,297
sim_1274.jpg,800,600,yellow,62,264,129,396
sim_1274.jpg,800,600,yellow,321,276,384,407
sim_1274.jpg,800,600,yellow,568,288,627,417
sim_0323.jpg,800,600,red,59,155,141,315
sim_0323.jpg,800,600,red,377,157,455,318
sim_0323.jpg,800,600,red,695,160,772,324
sim_1091.jpg,800,600,red,8,193,85,352
sim_1091.jpg,800,600,red,313,209,388,365
sim_1091.jpg,800,600,red,604,225,675,374
sim_0046.jpg,800,600,green,147,365,192,455
sim_0046.jpg,800,600,green,321,371,363,459
sim_0046.jpg,800,600,green,490,376,532,463
sim_1218.jpg,800,600,red,60,258,126,394
sim_1218.jpg,800,600,red,321,271,382,404
sim_1218.jpg,800,600,red,570,285,630,414
sim_1124.jpg,800,600,red,202,532,221,571
sim_1124.jpg,800,600,red,275,534,293,573
sim_1124.jpg,800,600,red,347,537,364,574
sim_1135.jpg,800,600,red,17,202,89,353
sim_1135.jpg,800,600,red,315,216,385,366
sim_1135.jpg,800,600,red,600,232,667,379
sim_1236.jpg,800,600,red,215,541,234,577
sim_1236.jpg,800,600,red,283,543,300,579
sim_1236.jpg,800,600,red,348,544,365,580
sim_1176.jpg,800,600,red,379,20,485,243
sim_1261.jpg,800,600,yellow,119,283,185,410
sim_1261.jpg,800,600,yellow,369,288,433,414
sim_1261.jpg,800,600,yellow,622,291,685,421
sim_1114.jpg,800,600,green,171,405,210,490
sim_1114.jpg,800,600,green,331,412,371,494
sim_1114.jpg,800,600,green,489,418,526,500
sim_0146.jpg,800,600,red,86,164,163,322
sim_0146.jpg,800,600,red,395,176,469,331
sim_0146.jpg,800,600,red,695,185,768,340
sim_0312.jpg,800,600,red,655,453,684,513
sim_0312.jpg,800,600,red,540,452,570,513
sim_0312.jpg,800,600,red,429,451,457,510
sim_1211.jpg,800,600,yellow,73,287,137,416
sim_1211.jpg,800,600,yellow,323,298,382,425
sim_1211.jpg,800,600,yellow,559,309,618,432
sim_1175.jpg,800,600,red,196,475,224,534
sim_1175.jpg,800,600,red,308,479,334,538
sim_1175.jpg,800,600,red,416,483,444,540
sim_1233.jpg,800,600,red,208,487,233,541
sim_1233.jpg,800,600,red,311,489,337,545
sim_1233.jpg,800,600,red,413,494,438,547
sim_1046.jpg,800,600,green,95,312,153,433
sim_1046.jpg,800,600,green,327,323,380,440
sim_1046.jpg,800,600,green,549,334,602,448
sim_1063.jpg,800,600,red,21,208,97,363
sim_1063.jpg,800,600,red,316,224,386,372
sim_1063.jpg,800,600,red,596,239,662,383
sim_1190.jpg,800,600,red,179,506,201,554
sim_1190.jpg,800,600,red,269,509,290,556
sim_1190.jpg,800,600,red,357,512,378,559
sim_1068.jpg,800,600,yellow,81,300,141,424
sim_1068.jpg,800,600,yellow,324,311,382,434
sim_1068.jpg,800,600,yellow,557,322,614,443
sim_1178.jpg,800,600,green,35,222,109,369
sim_1178.jpg,800,600,green,321,237,391,380
sim_1178.jpg,800,600,green,597,250,662,392
sim_1223.jpg,800,600,red,45,238,112,379
sim_1223.jpg,800,600,red,317,251,386,390
sim_1223.jpg,800,600,red,582,265,644,400
sim_1099.jpg,800,600,green,116,337,170,449
sim_1099.jpg,800,600,green,329,346,380,456
sim_1099.jpg,800,600,green,533,354,584,464
sim_0117.jpg,800,600,green,231,308,289,422
sim_0117.jpg,800,600,green,449,316,506,429
sim_0117.jpg,800,600,green,661,324,714,435
sim_0149.jpg,800,600,red,164,60,258,254
sim_0149.jpg,800,600,red,543,72,636,262
sim_1227.jpg,800,600,red,214,496,239,545
sim_1227.jpg,800,600,red,309,499,333,548
sim_1227.jpg,800,600,red,402,502,425,551
sim_0313.jpg,800,600,red,335,437,364,501
sim_0313.jpg,800,600,red,457,438,487,504
sim_0313.jpg,800,600,red,579,439,612,505
sim_1069.jpg,800,600,red,243,517,264,563
sim_1069.jpg,800,600,red,159,514,182,561
sim_1076.jpg,800,600,green,84,298,142,423
sim_1076.jpg,800,600,green,323,308,384,434
sim_1076.jpg,800,600,green,558,320,611,440
sim_1112.jpg,800,600,red,238,527,256,568
sim_1112.jpg,800,600,red,389,532,408,572
sim_1224.jpg,800,600,red,104,517,125,560
sim_1224.jpg,800,600,red,184,521,205,563
sim_1224.jpg,800,600,red,264,523,285,565
sim_1021.jpg,800,600,red,201,480,230,539
sim_1021.jpg,800,600,red,310,485,335,543
sim_1021.jpg,800,600,red,416,488,441,544
sim_1166.jpg,800,600,red,379,59,474,263
sim_1067.jpg,800,600,yellow,120,283,182,412
sim_1067.jpg,800,600,yellow,371,288,431,416
sim_1067.jpg,800,600,yellow,621,293,682,420
sim_0044.jpg,800,600,red,131,404,168,479
sim_0044.jpg,800,600,red,274,409,309,482
sim_0044.jpg,800,600,red,414,413,449,485
sim_1062.jpg,800,600,green,168,414,206,494
sim_1062.jpg,800,600,green,323,419,361,500
sim_1062.jpg,800,600,green,476,424,512,504
sim_1106.jpg,800,600,red,200,479,226,536
sim_1106.jpg,800,600,red,309,482,336,541
sim_1106.jpg,800,600,red,415,486,441,543
sim_1235.jpg,800,600,green,155,383,200,476
sim_1235.jpg,800,600,green,335,388,378,483
sim_1235.jpg,800,600,green,508,396,551,487
sim_1253.jpg,800,600,green,92,308,153,428
sim_1253.jpg,800,600,green,326,320,383,436
sim_1253.jpg,800,600,green,550,329,607,446
sim_1165.jpg,800,600,yellow,78,294,137,420
sim_1165.jpg,800,600,yellow,322,305,379,429
sim_1165.jpg,800,600,yellow,558,317,615,438
sim_0115.jpg,800,600,red,250,363,295,455
sim_0115.jpg,800,600,red,424,370,468,460
sim_0115.jpg,800,600,red,595,376,638,465
sim_0119.jpg,800,600,green,250,18,355,230
sim_0119.jpg,800,600,green,656,46,748,249
sim_1041.jpg,800,600,green,127,337,178,445
sim_1041.jpg,800,600,green,329,348,381,452
sim_1041.jpg,800,600,green,527,354,578,456
sim_1118.jpg,800,600,green,151,418,190,497
sim_1118.jpg,800,600,green,303,424,338,502
sim_1118.jpg,800,600,green,450,429,486,508
sim_1215.jpg,800,600,green,23,208,100,357
sim_1215.jpg,800,600,green,321,220,392,369
sim_1215.jpg,800,600,green,606,235,673,382
sim_1105.jpg,800,600,green,303,82,398,279
sim_1105.jpg,800,600,green,679,106,767,295
sim_1171.jpg,800,600,red,213,492,237,545
sim_1171.jpg,800,600,red,312,495,337,548
sim_1171.jpg,800,600,red,411,498,434,550
sim_1272.jpg,800,600,red,20,209,100,359
sim_1272.jpg,800,600,red,313,225,387,371
sim_1272.jpg,800,600,red,596,239,664,383
sim_1208.jpg,800,600,green,96,439,131,510
sim_1208.jpg,800,600,green,232,443,266,516
sim_1208.jpg,800,600,green,363,448,397,518
sim_1024.jpg,800,600,green,73,435,108,507
sim_1024.jpg,800,600,green,209,440,244,511
sim_1024.jpg,800,600,green,344,445,375,517
sim_1121.jpg,800,600,red,211,490,236,544
sim_1121.jpg,800,600,red,312,494,337,546
sim_1121.jpg,800,600,red,412,497,436,550
sim_0319.jpg,800,600,red,227,303,281,417
sim_0319.jpg,800,600,red,447,304,502,421
sim_0319.jpg,800,600,red,673,306,730,423
sim_1222.jpg,800,600,red,233,525,254,567
sim_0001.jpg,800,600,red,112,244,179,378
sim_0001.jpg,800,600,red,370,247,435,383
sim_0001.jpg,800,600,red,629,250,692,386
sim_1196.jpg,800,600,yellow,80,296,140,422
sim_1196.jpg,800,600,yellow,321,307,381,433
sim_1196.jpg,800,600,yellow,557,318,613,440
sim_1009.jpg,800,600,red,5,108,98,290
sim_1009.jpg,800,600,red,375,111,465,299
